---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.6        |
|    explained_variance   | 2.61e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 19.7        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0226     |
|    std                  | 0.0841      |
|    value_loss           | 50.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 940         |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 47          |
|    time_elapsed         | 726         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.020067565 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.6        |
|    explained_variance   | -4.18e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 19.7        |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0221     |
|    std                  | 0.0837      |
|    value_loss           | 50.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 953         |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 48          |
|    time_elapsed         | 736         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.018980913 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.6        |
|    explained_variance   | -2.03e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 13.1        |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0198     |
|    std                  | 0.084       |
|    value_loss           | 33.7        |
-----------------------------------------
