Using cpu device
-----------------------------
| time/              |      |
|    ep_len_mean          | 1.42e+03   |
|    ep_rew_mean          | 958        |
| time/                   |            |
|    fps                  | 171        |
|    iterations           | 46         |
|    time_elapsed         | 550        |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.02876506 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.2        |
|    entropy_loss         | 10.5       |
|    explained_variance   | -2.38e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 20.8       |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0191    |
|    std                  | 0.0852     |
|    value_loss           | 39.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 960         |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 47          |
|    time_elapsed         | 562         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.013464303 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.4        |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.64        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.0852      |
|    value_loss           | 12.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | 958         |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 48          |
|    time_elapsed         | 574         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.028675737 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.4        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 9.69        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0216     |
|    std                  | 0.0854      |
|    value_loss           | 20.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | 958         |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 49          |
|    time_elapsed         | 586         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.018494476 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.4        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 27.6        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0205     |
|    std                  | 0.0855      |
|    value_loss           | 59.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 950         |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 50          |
|    time_elapsed         | 598         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.017710466 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.4        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.04        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.0854      |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 947         |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 51          |
|    time_elapsed         | 610         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.009988421 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.4        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 125         |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.0853      |
|    value_loss           | 235         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 947         |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 52          |
|    time_elapsed         | 622         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.023963891 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.4        |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 17.3        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.0852      |
|    value_loss           | 89.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 954         |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 53          |
|    time_elapsed         | 634         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.013593978 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.4        |
|    explained_variance   | -4.77e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.94        |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.0853      |
|    value_loss           | 10.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.42e+03   |
|    ep_rew_mean          | 955        |
| time/                   |            |
|    fps                  | 170        |
|    iterations           | 54         |
|    time_elapsed         | 647        |
|    total_timesteps      | 110592     |
| train/                  |            |
|    approx_kl            | 0.02324722 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | 10.4       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 3.68       |
|    n_updates            | 530        |
|    policy_gradient_loss | -0.0236    |
|    std                  | 0.0854     |
|    value_loss           | 8.75       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.4e+03    |
|    ep_rew_mean          | 946        |
| time/                   |            |
|    fps                  | 169        |
|    iterations           | 55         |
|    time_elapsed         | 664        |
|    total_timesteps      | 112640     |
| train/                  |            |
|    approx_kl            | 0.03302698 |
|    clip_fraction        | 0.368      |
|    clip_range           | 0.2        |
|    entropy_loss         | 10.4       |
|    explained_variance   | 2.38e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 39.3       |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0157    |
|    std                  | 0.0854     |
|    value_loss           | 67         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 951         |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 56          |
|    time_elapsed         | 682         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.019433144 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.4        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 22.8        |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.0855      |
|    value_loss           | 98.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 955         |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 57          |
|    time_elapsed         | 697         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.019432455 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.4        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.25        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0199     |
|    std                  | 0.0851      |
|    value_loss           | 9.4         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.41e+03   |
|    ep_rew_mean          | 959        |
| time/                   |            |
|    fps                  | 167        |
|    iterations           | 58         |
|    time_elapsed         | 709        |
|    total_timesteps      | 118784     |
| train/                  |            |
|    approx_kl            | 0.01595885 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | 10.5       |
|    explained_variance   | -3.58e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 1.98       |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.0238    |
|    std                  | 0.0851     |
|    value_loss           | 7.53       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 949         |
| time/                   |             |
|    fps                  | 166         |
|    iterations           | 59          |
|    time_elapsed         | 726         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.035173647 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.5        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 42.5        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0232     |
|    std                  | 0.0851      |
|    value_loss           | 75.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 948         |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 60          |
|    time_elapsed         | 745         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.011692949 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.5        |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 179         |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.0851      |
|    value_loss           | 348         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 946         |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 61          |
|    time_elapsed         | 765         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.022572909 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.5        |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 22.7        |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0209     |
|    std                  | 0.0849      |
|    value_loss           | 50.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 953         |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 62          |
|    time_elapsed         | 784         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.027517963 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.5        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 32.2        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0204     |
|    std                  | 0.085       |
|    value_loss           | 44.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 952         |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 63          |
|    time_elapsed         | 803         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.029612262 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.5        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 5.22        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0252     |
|    std                  | 0.0851      |
|    value_loss           | 11.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 937         |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 64          |
|    time_elapsed         | 823         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.009762343 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | 10.4        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 234         |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00632    |
|    std                  | 0.0852      |
|    value_loss           | 401         |
-----------------------------------------
